reaction_arcane_research

[OBJECT:REACTION]


[REACTION:RESEARCH_ALTERATION_LOW_LOW]
	[NAME:research basic alteration using low-quality lens (20% lens break)]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_DESTRUCTION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_DESTRUCTION_LOW_MAX]
	[NAME:research basic destruction using pristine lens]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_MAX:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_LOW:INORGANIC:SCROLL_ARCANE]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_ILLUSION_LOW_LOW]
	[NAME:research basic illusion using low-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_LOW:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_ILLUSION_LOW:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_ILLUSION_LOW_MID]
	[NAME:research basic illusion using mid-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_MID:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_ILLUSION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_ILLUSION_LOW_HIGH]
	[NAME:research basic illusion using high-quality lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_HIGH:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_ILLUSION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_ILLUSION_LOW_MAX]
	[NAME:research basic illusion using pristine lens]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_MAX:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_LOW:INORGANIC:SCROLL_ARCANE]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_RESTORATION_LOW_LOW]
	[NAME:research basic restoration using low-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_LOW:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_RESTORATION_LOW:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_RESTORATION_LOW_MID]
	[NAME:research basic restoration using mid-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_MID:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_RESTORATION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_RESTORATION_LOW_HIGH]
	[NAME:research basic restoration using high-quality lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_HIGH:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_RESTORATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_RESTORATION_LOW_MAX]
	[NAME:research basic restoration using pristine lens]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_MAX:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_RESTORATION_LOW:INORGANIC:SCROLL_ARCANE]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_CONJURATION_LOW_LOW]
	[NAME:research basic conjuration using low-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_LOW:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_CONJURATION_LOW:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_CONJURATION_LOW_MID]
	[NAME:research basic conjuration using mid-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_MID:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_CONJURATION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_CONJURATION_LOW_HIGH (1% lens break)]
	[NAME:research basic conjuration using high-quality lens]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_HIGH:NONE:NONE]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_LOW:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_CONJURATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_CONJURATION_LOW_MAX]
	[NAME:research basic conjuration using pristine lens]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_CONJURATION_MAX:NONE:NONE][PRESERVE_REAGENT]
	[REAGENT:B:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:C:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_CONJURATION_LOW:INORGANIC:SCROLL_ARCANE]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_LOW]

[REACTION:RESEARCH_ALTERATION_MID_MID]
	[NAME:research advanced alteration using mid-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_MID:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ALTERATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:3:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:3:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_ALTERATION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]
		[CATEGORY_NAME:Advanced arcane research]
		[CATEGORY_DESCRIPTION:Produce advanced arcane scrolls from paper, basic scrolls and a research lens. Expends spark batteries.]
		[CATEGORY_KEY:CUSTOM_A]

[REACTION:RESEARCH_ALTERATION_MID_HIGH]
	[NAME:research advanced alteration using high-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ALTERATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:2:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:2:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_ALTERATION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_ALTERATION_MID_MAX]
	[NAME:research advanced alteration using pristine lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ALTERATION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ALTERATION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ALTERATION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_ALTERATION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_DESTRUCTION_MID_MID]
	[NAME:research advanced destruction using mid-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_MID:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_DESTRUCTION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:3:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:3:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_DESTRUCTION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_DESTRUCTION_MID_HIGH]
	[NAME:research advanced destruction using high-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_DESTRUCTION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:2:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:2:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_DESTRUCTION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_DESTRUCTION_MID_MAX]
	[NAME:research advanced destruction using pristine lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_DESTRUCTION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_DESTRUCTION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_DESTRUCTION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_DESTRUCTION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_ILLUSION_MID_MID]
	[NAME:research advanced illusion using mid-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_MID:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ILLUSION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:3:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:3:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:80:1:TOY:ITEM_LENS_ILLUSION_MID:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_ILLUSION_MID_HIGH]
	[NAME:research advanced illusion using high-quality lens (5% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_HIGH:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ILLUSION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:2:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:2:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:95:1:TOY:ITEM_LENS_ILLUSION_HIGH:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_ILLUSION_MID_MAX]
	[NAME:research advanced illusion using pristine lens (1% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_ILLUSION_MAX:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_ILLUSION_LOW:NONE:NONE]
	[REAGENT:C:10000:SHEET:NONE:NONE:NONE]
	[REAGENT:D:1:TOY:ITEM_BATTERY_SPARK_CHARGED:NONE:NONE]
	[PRODUCT:100:1:TOY:ITEM_BATTERY_SPARK_DEPLETED:INORGANIC:BATTERY_DEPLETED]
	[PRODUCT:100:1:TOY:ITEM_SCROLL_ILLUSION_MID:INORGANIC:SCROLL_ARCANE]
	[PRODUCT:99:1:TOY:ITEM_LENS_ILLUSION_MAX:INORGANIC:LENS]
   	[SKILL:ALCHEMY]
	[CATEGORY:RESEARCH_ARCANE_MID]

[REACTION:RESEARCH_RESTORATION_MID_MID]
	[NAME:research advanced restoration using mid-quality lens (20% lens break)]
	[BUILDING:ARCANE_RESEARCH_FACILITY:NONE]
	[BUILDING:MAS_RESEARCH_FACILITY:NONE]
	[REAGENT:A:1:TOY:ITEM_LENS_RESTORATION_MID:NONE:NONE]
	[REAGENT:B:1:TOY:ITEM_SCROLL_RESTORATION_LOW:NONE:NONE]
